{0=0.55, 1=0.53, 2=0.19, 3=0.92, 4=0.17, 5=0.68, 6=0.81, 7=0.68, 8=0.15, 800=0.56, 801=0.03, 802=0.49, 803=0.18, 804=0.56, 805=0.17, 806=0.15, 807=0.71, 809=0.31, 810=0.44, 811=0.94, 812=0.15, 813=0.74, 814=0.16, 815=0.52, 817=0.62, 818=0.04, 819=0.87, 820=0.74, 821=0.32, 822=0.88, 823=0.2, 824=0.53, 825=1.0, 826=0.25, 827=0.45, 828=0.2, 829=0.6, 830=0.42, 831=0.41, 832=0.32, 833=0.27, 834=0.36, 835=0.12, 837=0.04, 838=0.32, 839=0.41, 840=0.65, 841=0.21, 842=0.68, 600=0.77, 843=0.15, 601=0.91, 844=1.0, 602=0.22, 845=0.85, 603=0.69, 846=0.8, 604=0.82, 605=0.12, 847=0.76, 606=0.85, 849=0.38, 608=0.82, 609=0.91, 850=0.86, 851=0.98, 852=0.62, 610=0.62, 853=0.73, 611=0.05, 854=0.73, 612=0.33, 855=0.94, 613=0.8, 614=0.51, 856=0.87, 857=0.98, 858=0.23, 616=0.45, 617=0.42, 859=0.85, 618=0.38, 619=0.39, 860=0.4, 620=0.3, 862=0.35, 622=0.23, 864=0.74, 623=0.98, 865=0.68, 624=0.58, 866=0.82, 867=0.39, 626=0.34, 868=0.11, 627=0.19, 869=0.84, 628=0.26, 629=0.07, 870=0.84, 871=0.23, 630=0.11, 872=0.59, 631=0.8, 874=0.25, 632=0.2, 633=1.0, 876=0.47, 634=0.0, 635=0.81, 877=0.97, 878=0.75, 879=0.45, 637=0.42, 638=0.34, 639=0.84, 880=0.61, 881=0.13, 640=0.36, 882=0.55, 883=0.26, 641=0.09, 884=0.71, 642=0.6, 400=0.74, 401=0.17, 885=0.78, 643=0.63, 886=0.94, 644=0.54, 402=0.37, 403=0.68, 887=0.98, 645=0.32, 888=0.37, 405=0.29, 889=0.17, 647=0.11, 406=0.89, 648=0.84, 649=0.09, 407=0.14, 408=0.63, 409=0.33, 890=0.9, 891=0.9, 892=0.16, 650=0.12, 651=0.87, 893=0.99, 652=0.54, 894=0.81, 895=0.39, 653=0.39, 411=0.2, 412=0.15, 896=0.81, 897=0.69, 413=0.57, 655=0.51, 414=0.8, 656=0.09, 898=0.15, 657=0.93, 415=0.04, 899=0.49, 658=0.42, 417=0.8, 659=0.66, 418=0.25, 419=0.72, 660=0.17, 661=0.41, 662=0.15, 421=0.18, 663=0.04, 422=0.2, 423=0.28, 665=0.69, 424=0.62, 666=0.92, 426=0.03, 427=0.78, 428=0.05, 429=0.47, 670=0.96, 671=0.83, 430=0.09, 672=0.92, 673=0.16, 431=0.48, 674=0.94, 432=0.02, 675=0.36, 676=0.19, 435=0.3, 677=0.62, 678=0.11, 436=0.43, 437=0.59, 679=0.29, 438=0.51, 439=0.48, 680=0.3, 681=0.17, 682=0.06, 440=0.99, 683=0.38, 441=0.25, 684=0.64, 442=0.51, 201=0.95, 685=0.29, 443=0.97, 686=0.92, 202=0.92, 444=0.6, 687=0.01, 203=0.86, 204=0.62, 688=0.66, 205=0.41, 447=0.52, 689=0.89, 448=0.15, 206=0.86, 449=0.13, 207=0.13, 208=0.36, 209=0.71, 690=0.65, 691=0.13, 692=0.68, 450=0.49, 693=0.65, 451=0.56, 210=0.63, 694=0.72, 452=0.01, 453=0.76, 695=0.58, 696=0.01, 212=0.4, 454=0.24, 213=0.85, 697=0.73, 455=0.07, 214=0.95, 698=0.59, 456=0.09, 699=0.11, 215=0.75, 458=0.97, 216=0.34, 217=0.25, 459=0.22, 218=0.68, 460=0.86, 461=0.72, 462=0.22, 220=0.11, 464=0.02, 222=1.0, 465=0.93, 224=0.05, 466=0.55, 225=0.83, 467=0.72, 468=0.14, 226=0.24, 227=0.53, 469=0.83, 228=0.07, 229=0.36, 470=0.49, 471=0.92, 472=0.79, 230=0.82, 231=0.54, 473=0.87, 474=0.82, 475=0.3, 234=0.71, 476=0.99, 477=0.03, 478=0.87, 236=0.93, 479=0.17, 237=0.51, 239=0.87, 480=0.26, 481=0.08, 240=0.84, 482=0.53, 483=0.58, 241=0.14, 484=0.37, 242=0.97, 485=0.46, 244=0.44, 486=0.87, 487=0.68, 245=0.5, 246=0.91, 489=0.53, 247=0.01, 248=0.28, 249=0.41, 490=0.56, 491=0.26, 492=0.35, 493=0.19, 494=0.59, 252=1.0, 495=0.07, 496=0.62, 254=0.36, 255=0.93, 256=0.95, 498=0.7, 499=0.13, 257=0.39, 258=0.84, 259=0.11, 261=0.9, 262=0.99, 263=0.84, 264=0.34, 265=0.46, 266=0.74, 267=0.57, 268=0.03, 269=0.48, 270=0.02, 272=0.38, 273=0.85, 274=0.9, 275=0.51, 276=0.4, 277=0.81, 278=0.27, 279=0.59, 280=0.8, 281=0.68, 282=0.56, 283=0.8, 285=0.44, 286=0.18, 287=0.39, 289=0.8, 290=0.76, 292=0.73, 293=0.27, 294=0.6, 295=0.16, 296=0.22, 297=0.64, 298=0.58, 299=0.62, 900=0.53, 901=0.74, 902=0.65, 903=0.37, 904=0.31, 905=0.66, 906=0.45, 909=0.15, 910=0.97, 911=0.47, 912=0.12, 913=0.35, 914=0.69, 915=0.2, 916=0.93, 917=0.68, 918=0.66, 919=0.59, 920=0.41, 921=0.65, 922=0.89, 923=0.64, 925=0.6, 926=0.73, 927=0.72, 928=0.06, 930=0.27, 931=0.2, 932=0.25, 933=0.73, 934=0.57, 935=0.09, 936=0.77, 937=0.76, 938=0.63, 939=0.3, 940=0.02, 941=0.74, 942=0.98, 701=0.21, 943=0.09, 944=0.75, 702=0.07, 703=0.95, 945=0.94, 704=0.47, 946=0.19, 947=0.85, 705=0.07, 706=0.3, 948=0.85, 707=0.48, 949=0.8, 708=0.9, 709=0.75, 950=0.27, 951=0.27, 952=0.97, 710=0.21, 711=0.42, 953=0.87, 712=0.8, 954=0.46, 713=0.41, 956=0.01, 714=0.97, 715=0.9, 716=0.33, 958=0.29, 959=0.96, 718=0.21, 719=0.09, 960=0.78, 961=0.11, 720=0.08, 721=0.51, 963=0.9, 964=0.26, 722=0.79, 723=0.26, 965=0.61, 966=0.11, 724=0.88, 967=0.29, 725=0.74, 726=0.45, 969=0.93, 729=0.9, 970=0.36, 730=0.95, 972=0.0, 731=0.89, 973=0.22, 732=0.74, 733=0.84, 975=0.32, 734=0.99, 735=0.75, 977=0.39, 978=0.21, 736=0.99, 979=0.01, 738=0.9, 739=0.27, 980=0.22, 981=0.32, 740=0.55, 982=0.24, 983=0.82, 741=0.1, 742=0.16, 500=0.13, 984=0.78, 985=0.81, 743=0.75, 501=0.45, 744=0.0, 986=0.85, 502=0.24, 745=0.53, 503=0.97, 504=0.5, 746=0.2, 988=0.47, 989=0.49, 505=0.67, 749=0.54, 507=0.03, 508=0.76, 509=0.54, 990=0.71, 991=0.68, 992=0.63, 750=0.4, 751=0.94, 752=0.59, 510=0.42, 994=0.55, 753=0.24, 511=0.61, 995=0.69, 512=0.38, 513=0.54, 997=0.79, 755=0.58, 998=0.79, 514=0.52, 515=0.77, 757=0.16, 999=0.7, 758=0.94, 516=0.1, 759=0.66, 517=0.31, 518=0.57, 760=0.94, 520=0.2, 762=0.71, 763=0.99, 521=0.32, 522=0.22, 764=0.57, 523=0.39, 765=0.74, 766=0.97, 524=0.62, 525=0.96, 767=0.76, 526=0.51, 768=0.53, 527=0.34, 769=0.41, 528=0.68, 529=0.22, 771=0.1, 530=0.79, 531=0.51, 773=0.51, 774=0.78, 532=0.92, 775=0.95, 533=0.14, 534=0.83, 776=0.23, 535=0.91, 777=0.25, 778=0.43, 536=0.68, 779=0.97, 537=0.62, 538=0.62, 539=0.24, 780=0.54, 781=0.46, 782=0.5, 540=0.18, 541=0.93, 783=0.12, 300=0.46, 784=0.02, 301=0.12, 785=0.98, 544=0.58, 303=0.37, 787=0.24, 545=0.17, 788=0.89, 546=0.39, 304=0.92, 789=0.76, 305=0.78, 548=0.27, 306=0.17, 307=0.51, 308=0.96, 309=0.91, 790=0.29, 792=0.66, 550=0.32, 793=0.52, 551=0.33, 310=0.11, 794=0.22, 552=0.29, 795=0.39, 553=0.23, 311=0.01, 554=0.3, 797=0.44, 313=0.01, 798=0.12, 314=0.96, 556=0.56, 315=0.63, 799=0.71, 557=0.76, 558=0.38, 316=0.47, 317=0.29, 318=0.62, 319=0.08, 560=0.21, 561=0.26, 320=0.75, 562=0.98, 563=0.69, 321=0.21, 322=0.37, 564=0.82, 565=0.42, 324=0.51, 567=0.49, 325=0.76, 326=0.69, 568=0.47, 569=0.71, 327=0.11, 328=0.97, 329=0.26, 571=0.62, 572=0.93, 330=0.17, 573=0.4, 331=0.83, 574=0.12, 332=0.84, 333=0.69, 575=0.82, 334=0.6, 576=0.96, 577=0.22, 335=0.78, 336=0.9, 578=0.37, 579=0.41, 338=0.08, 339=0.53, 580=0.98, 581=0.09, 582=0.63, 583=0.82, 100=0.3, 342=0.24, 101=0.34, 585=0.48, 343=0.83, 102=0.25, 345=0.77, 103=0.54, 104=0.68, 346=0.92, 588=0.22, 347=0.81, 105=0.93, 589=0.7, 348=0.69, 349=0.07, 108=0.99, 590=0.58, 591=0.13, 350=0.07, 592=0.15, 593=1.0, 351=0.01, 352=0.13, 594=0.39, 110=0.04, 111=0.54, 595=0.9, 354=0.06, 112=0.5, 596=0.68, 597=0.52, 355=0.57, 113=0.22, 598=0.65, 114=0.65, 356=0.85, 115=0.32, 357=0.98, 116=0.06, 358=0.89, 117=0.82, 118=0.01, 10=0.08, 11=0.95, 12=0.18, 13=0.7, 14=0.8, 15=0.38, 16=0.47, 17=0.98, 18=0.1, 19=0.65, 360=0.42, 361=0.98, 120=0.29, 362=0.06, 363=0.55, 121=0.32, 122=0.14, 364=0.82, 123=0.13, 124=0.45, 366=0.43, 125=0.59, 367=0.22, 368=0.48, 126=0.59, 369=0.35, 127=0.88, 128=0.17, 129=0.77, 20=0.5, 21=0.53, 22=0.19, 23=0.42, 24=0.18, 25=0.3, 26=0.68, 27=0.18, 28=0.05, 29=0.47, 370=0.16, 371=0.71, 130=0.68, 372=0.03, 373=0.04, 131=0.54, 374=0.31, 132=0.41, 375=0.44, 376=0.36, 377=0.11, 135=0.76, 136=0.76, 378=0.23, 379=0.5, 137=0.35, 138=0.31, 139=0.74, 31=0.19, 32=0.07, 33=0.92, 34=0.37, 35=0.43, 36=0.12, 37=0.42, 38=0.68, 39=0.3, 381=0.4, 140=0.28, 382=0.56, 383=0.5, 141=0.54, 142=0.94, 384=0.98, 143=0.63, 385=0.06, 144=0.06, 145=0.79, 387=0.38, 388=0.73, 146=0.31, 147=0.92, 40=0.74, 41=0.4, 42=0.51, 43=0.34, 44=0.44, 45=0.32, 46=0.76, 47=0.21, 48=0.94, 49=0.16, 390=0.62, 391=0.9, 392=0.29, 150=0.48, 151=0.12, 394=0.06, 152=0.1, 395=0.36, 153=0.02, 154=0.47, 396=0.07, 155=0.11, 397=0.52, 398=0.94, 156=0.99, 157=0.44, 399=0.71, 158=0.38, 159=0.3, 51=0.89, 52=0.4, 53=0.69, 54=0.23, 55=0.54, 56=0.83, 57=0.74, 58=0.97, 59=0.77, 160=0.8, 161=0.01, 162=0.39, 163=0.51, 164=0.46, 165=0.81, 166=0.87, 167=0.88, 168=0.27, 169=0.17, 62=0.72, 64=0.94, 66=0.88, 67=0.71, 68=0.6, 69=0.57, 170=0.09, 171=0.57, 172=0.9, 173=0.05, 174=0.9, 175=0.33, 176=0.63, 177=0.36, 178=0.63, 179=0.37, 70=0.62, 71=0.68, 72=0.61, 73=0.65, 74=0.43, 75=0.78, 78=0.78, 180=0.04, 181=0.69, 182=0.72, 183=0.47, 185=0.89, 186=0.64, 187=0.88, 188=0.71, 189=0.24, 80=0.91, 81=0.83, 82=0.69, 83=0.36, 85=0.2, 86=0.37, 88=0.7, 89=0.14, 190=0.93, 191=0.93, 192=0.68, 193=0.18, 194=0.65, 196=0.34, 197=0.07, 198=0.05, 199=0.92, 90=0.1, 91=0.38, 93=0.45, 94=0.0, 95=0.1, 96=0.78, 97=0.7, 98=0.87}
Lowerbound: 5999.431867759688
End CGEBFucntion
End CGEBFucntion
Start APFI_MAX
End APFI_MAX
APFI_MAX Results:
number of transaction: 80000
minsup: 6000
minpro: 0.6
Code run time: 8792ms
Memory used: 1122681 kb
